it,work,2,1,0.5
j,w,2,1,0.5
james,and,2,1,0.5
john,m,2,1,0.5
leaders,have,2,1,0.5
leaving,the,2,1,0.5
live,work,2,1,0.5
ltd,all,2,1,0.5
man,who,4,2,0.5
michael,s,2,1,0.5
must,file,2,1,0.5
nearly,percent,2,1,0.5
no,data,2,1,0.5
not,going,2,1,0.5
of,incidents,2,1,0.5
of,st,2,1,0.5
office,is,2,1,0.5
officer,in,2,1,0.5
officer,on,2,1,0.5
officers,when,2,1,0.5
on,any,2,1,0.5
on,every,2,1,0.5
on,sex,4,2,0.5
organized,crime,4,2,0.5
over,to,2,1,0.5
parking,lot,2,1,0.5
particularly,the,2,1,0.5
partnerships,in,2,1,0.5
paul,s,2,1,0.5
percent,between,2,1,0.5
precursor,to,2,1,0.5
presented,a,2,1,0.5
protection,in,2,1,0.5
rapes,and,2,1,0.5
religion,and,2,1,0.5
remained,a,2,1,0.5
response,and,2,1,0.5
review,the,2,1,0.5
s,anti,2,1,0.5
s,office,12,6,0.5
s,special,2,1,0.5
s,violent,2,1,0.5
said,there,6,3,0.5
says,new,2,1,0.5
seen,an,2,1,0.5
served,a,2,1,0.5
sexual,abuse,2,1,0.5
she,has,2,1,0.5
six,months,2,1,0.5
some,people,2,1,0.5
something,we,2,1,0.5
southern,california,6,3,0.5
spike,in,4,2,0.5
states,department,2,1,0.5
statistics,and,4,2,0.5
study,in,2,1,0.5
t,be,2,1,0.5
t,get,2,1,0.5
t,so,2,1,0.5
taken,into,4,2,0.5
than,one,2,1,0.5
than,percent,2,1,0.5
that,had,2,1,0.5
that,helped,2,1,0.5
that,led,2,1,0.5
the,cocaine,2,1,0.5
the,downtown,2,1,0.5
the,exact,2,1,0.5
the,film,2,1,0.5
the,incident,4,2,0.5
the,lowest,2,1,0.5
the,massive,2,1,0.5
the,precursor,2,1,0.5
the,prison,4,2,0.5
the,recent,2,1,0.5
the,sikh,2,1,0.5
the,task,2,1,0.5
the,vehicle,4,2,0.5
the,victims,2,1,0.5
they,cannot,2,1,0.5
they,said,2,1,0.5
this,will,2,1,0.5
to,pursue,2,1,0.5
to,so,2,1,0.5
to,tackle,2,1,0.5
tribune,california,2,1,0.5
valley,tribune,2,1,0.5
vehicle,and,2,1,0.5
victim,was,2,1,0.5
violence,if,2,1,0.5
violent,crime,28,14,0.5
visit,and,2,1,0.5
vol,no,2,1,0.5
wanted,for,2,1,0.5
warrant,was,2,1,0.5
was,asked,2,1,0.5
was,found,2,1,0.5
was,in,2,1,0.5
was,seen,2,1,0.5
were,gang,2,1,0.5
what,was,2,1,0.5
when,crime,2,1,0.5
which,he,2,1,0.5
whittier,daily,2,1,0.5
will,bring,2,1,0.5
with,six,2,1,0.5
worked,to,2,1,0.5
year,according,2,1,0.5
year,and,2,1,0.5
years,of,6,3,0.5
youth,development,2,1,0.5
they,re,11,5,0.454545455
property,crimes,9,4,0.444444444
increase,in,16,7,0.4375
the,largest,7,3,0.428571429
we,can,7,3,0.428571429
group,inc,22,9,0.409090909
a,plan,5,2,0.4
crimes,as,5,2,0.4
found,in,5,2,0.4
half,of,5,2,0.4
said,they,5,2,0.4
to,deal,5,2,0.4
we,re,10,4,0.4
s,department,18,7,0.388888889
last,year,21,8,0.380952381
in,violent,11,4,0.363636364
a,confidential,3,1,0.333333333
a,domestic,3,1,0.333333333
a,message,3,1,0.333333333
a,spike,3,1,0.333333333
a,spokesman,3,1,0.333333333
after,an,3,1,0.333333333
aftermath,of,3,1,0.333333333
against,him,3,1,0.333333333
agreed,to,3,1,0.333333333
angeles,for,3,1,0.333333333
angeles,the,3,1,0.333333333
anti,gang,3,1,0.333333333
approved,by,3,1,0.333333333
areas,on,3,1,0.333333333
as,los,3,1,0.333333333
assigned,to,3,1,0.333333333
august,language,3,1,0.333333333
authorities,from,3,1,0.333333333
authorities,say,3,1,0.333333333
awaiting,trial,3,1,0.333333333
be,reduced,3,1,0.333333333
called,the,3,1,0.333333333
cocaine,heroin,3,1,0.333333333
county,and,3,1,0.333333333
creation,of,3,1,0.333333333
crime,we,3,1,0.333333333
crimes,the,3,1,0.333333333
daily,mail,3,1,0.333333333
date,august,3,1,0.333333333
de,blasio,3,1,0.333333333
department,said,6,2,0.333333333
encouraged,to,3,1,0.333333333
english,graphic,3,1,0.333333333
have,said,3,1,0.333333333
heroin,and,3,1,0.333333333
i,ve,3,1,0.333333333
in,but,3,1,0.333333333
in,in,3,1,0.333333333
in,state,3,1,0.333333333
incentive,for,3,1,0.333333333
including,cocaine,3,1,0.333333333
investigation,by,3,1,0.333333333
is,encouraged,3,1,0.333333333
lows,in,3,1,0.333333333
making,certain,3,1,0.333333333
many,in,3,1,0.333333333
more,hardened,3,1,0.333333333
news,conference,3,1,0.333333333
news,pg,3,1,0.333333333
of,child,3,1,0.333333333
of,prison,3,1,0.333333333
of,southern,3,1,0.333333333
of,victims,3,1,0.333333333
or,those,3,1,0.333333333
police,byline,3,1,0.333333333
reduced,the,3,1,0.333333333
san,gabriel,3,1,0.333333333
saudi,arabia,3,1,0.333333333
seen,in,6,2,0.333333333
services,to,3,1,0.333333333
spokesman,for,3,1,0.333333333
system,it,3,1,0.333333333
that,recent,3,1,0.333333333
the,aftermath,3,1,0.333333333
the,biggest,3,1,0.333333333
the,creation,3,1,0.333333333
the,crimes,3,1,0.333333333
the,growing,3,1,0.333333333
the,home,6,2,0.333333333
the,l,6,2,0.333333333
the,penalties,3,1,0.333333333
the,restaurant,3,1,0.333333333
the,tip,3,1,0.333333333
ties,to,3,1,0.333333333
to,from,3,1,0.333333333
to,push,3,1,0.333333333
to,reach,3,1,0.333333333
with,information,6,2,0.333333333
you,don,3,1,0.333333333
length,words,40,13,0.325
county,sheriff,19,6,0.315789474
section,news,13,4,0.307692308
december,language,10,3,0.3
sheriff,s,31,9,0.290322581
were,arrested,7,2,0.285714286
angeles,newspaper,11,3,0.272727273
newspaper,group,11,3,0.272727273
said,the,27,7,0.259259259
an,increase,4,1,0.25
byline,by,4,1,0.25
come,out,4,1,0.25
copyright,medianews,12,3,0.25
has,taken,4,1,0.25
inc,and,12,3,0.25
increased,by,4,1,0.25
judge,and,4,1,0.25
laura,w,4,1,0.25
matthew,t,4,1,0.25
michael,j,4,1,0.25
news,california,8,2,0.25
news,length,12,3,0.25
office,has,4,1,0.25
police,said,4,1,0.25
property,and,4,1,0.25
rate,in,4,1,0.25
reduced,to,4,1,0.25
robert,s,4,1,0.25
said,because,4,1,0.25
said,but,4,1,0.25
sex,crime,4,1,0.25
significant,role,8,2,0.25
the,property,4,1,0.25
to,put,4,1,0.25
to,years,4,1,0.25
who,qualify,4,1,0.25
years,in,4,1,0.25
type,newspaper,38,9,0.236842105
medianews,group,13,3,0.230769231
english,publication,35,8,0.228571429
language,english,40,9,0.225
publication,type,40,9,0.225
a,statement,9,2,0.222222222
of,cocaine,9,2,0.222222222
violent,crimes,19,4,0.210526316
an,estimated,5,1,0.2
angeles,a,5,1,0.2
crime,statistics,10,2,0.2
didn,t,10,2,0.2
having,an,5,1,0.2
john,j,10,2,0.2
new,law,5,1,0.2
to,review,5,1,0.2
which,will,5,1,0.2
the,los,56,11,0.196428571
reserved,of,37,7,0.189189189
the,year,11,2,0.181818182
and,property,6,1,0.166666667
anyone,with,6,1,0.166666667
documents,pasadena,6,1,0.166666667
felony,convictions,6,1,0.166666667
pasadena,star,6,1,0.166666667
re,not,6,1,0.166666667
star,news,6,1,0.166666667
the,times,6,1,0.166666667
theft,and,6,1,0.166666667
angeles,police,39,6,0.153846154
newspaper,copyright,33,5,0.151515152
a,percent,14,2,0.142857143
against,children,7,1,0.142857143
and,his,7,1,0.142857143
charlie,beck,7,1,0.142857143
crimes,against,7,1,0.142857143
drug,and,7,1,0.142857143
home,in,7,1,0.142857143
in,property,7,1,0.142857143
percent,drop,7,1,0.142857143
pg,length,16,2,0.125
task,force,16,2,0.125
arrested,on,9,1,0.111111111
has,seen,9,1,0.111111111
so,far,9,1,0.111111111
said,in,19,2,0.105263158
the,lapd,19,2,0.105263158
drop,in,10,1,0.1
rise,in,10,1,0.1
the,victim,10,1,0.1
daily,news,12,1,0.083333333
section,a,13,1,0.076923077
in,los,41,3,0.073170732
compared,with,14,1,0.071428571
she,said,15,1,0.066666667
of,force,17,1,0.058823529
of,los,27,1,0.037037037
of,documents,500,13,0.026
los,angeles,1604,33,0.020573566
load,date,500,9,0.018
all,rights,497,8,0.016096579
rights,reserved,497,8,0.016096579
inc,all,475,6,0.012631579
date,december,276,3,0.010869565
documents,copyright,460,3,0.006521739
information,system,460,3,0.006521739
last,updated,460,2,0.004347826
charitable,giving,460,1,0.002173913
url,http,463,1,0.002159827
angeles,county,954,2,0.002096436
